CENTER_SD_CD,CENTER_SD_NM,CENTER_SGG_CD,CENTER_SGG_NM,TEST_YEAR,TEST_ALL_CNT,MEMB_CNT,AGE_GBN_CHILDREN_CNT,AGE_GBN_YOUTH_CNT,AGE_GBN_ADULT_CNT,AGE_GBN_CITIZEN_CNT,INPUT_GBN_ADMIN_CNT,INPUT_GBN_INBODY_CNT,TEST_GBN_GENERAL_CNT,TEST_GBN_TRIP_CNT,TEST_SEX_M,TEST_SEX_W,CERT_GBN_GOLD,CERT_GBN_SILVER,CERT_GBN_BRONZE,CERT_GBN_PARTICIPATION,TEST_AGE_YOUNGER10,TEST_AGE_TEENAGERS,TEST_AGE_TWENTIES,TEST_AGE_THIRTIES,TEST_AGE_FORTIES,TEST_AGE_FIFTIES,TEST_AGE_SIXTIES,TEST_AGE_OLDER70
11,서울,11440,마포구,2022,192,184,0,3,76,113,192,0,192,0,132,60,14,41,47,90,0,3,1,7,4,18,119,40
11,서울,11710,송파구,2010,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
11,서울,11710,송파구,2011,82,1,0,0,82,0,0,0,82,0,48,34,7,16,30,29,0,1,28,26,20,6,1,0
11,서울,11710,송파구,2014,1476,96,0,47,1124,305,1178,0,1453,23,590,886,24,126,328,998,0,83,265,207,182,262,334,143
11,서울,11200,성동구,2022,138,135,0,4,84,50,138,0,138,0,89,49,10,30,47,51,0,5,10,7,2,25,69,20
11,서울,11740,강동구,2022,258,240,0,2,170,86,256,0,258,0,202,56,17,55,77,109,0,4,18,6,19,43,128,40
11,서울,11440,마포구,2021,23,23,0,1,14,8,23,0,23,0,16,7,3,7,5,8,0,3,8,1,1,0,5,5
11,서울,11650,서초구,2022,196,191,0,6,128,62,196,0,196,0,123,73,15,47,52,82,0,9,27,14,13,39,77,17
11,서울,11200,성동구,2014,5587,177,0,629,3406,1552,1554,0,3786,1801,1972,3615,240,644,1107,3596,0,869,1427,368,445,641,812,1025
11,서울,11650,서초구,2020,134,132,0,6,112,16,75,59,84,50,107,27,7,14,39,74,0,26,81,1,2,3,12,9
11,서울,11410,서대문구,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
11,서울,11305,강북구,2021,20,20,0,2,9,9,0,0,20,0,17,3,2,3,3,12,0,2,2,0,0,0,12,4
11,서울,11350,노원구,2020,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
11,서울,11140,중구,2021,72,67,0,0,43,29,7,0,66,6,50,22,3,16,20,33,0,2,13,3,1,12,23,18
11,서울,11650,서초구,2021,388,364,0,45,273,70,388,0,330,58,266,122,40,89,110,149,0,84,162,17,6,21,56,42
11,서울,11200,성동구,2013,4148,122,0,0,2697,1451,2594,0,4148,0,1434,2714,171,469,921,2587,0,27,776,345,454,673,1019,854
11,서울,11305,강북구,2022,106,101,1,2,54,49,3,0,106,0,84,22,17,27,23,39,0,5,6,2,6,9,56,22
11,서울,11650,서초구,2014,5771,94,0,89,4445,1237,2031,0,3777,1994,2225,3546,310,717,1264,3480,0,777,1986,617,371,477,782,761
11,서울,11740,강동구,2021,50,46,0,0,20,30,50,0,50,0,20,30,1,10,18,21,0,0,4,1,1,3,19,22
26,부산,26470,연제구,2021,9,9,0,0,9,0,9,0,0,9,9,0,0,2,0,7,0,0,2,6,1,0,0,0
26,부산,26410,금정구,2013,3474,5,0,0,2321,1153,2257,0,3474,0,1663,1811,145,327,856,2146,0,269,1162,118,259,400,417,849
26,부산,26170,동구,2022,43,40,0,5,31,7,0,0,43,0,22,21,3,15,6,19,0,7,11,7,6,5,0,7
26,부산,26410,금정구,2022,62,51,0,7,53,2,3,59,62,0,49,13,1,11,14,36,0,9,33,9,5,3,1,2
26,부산,26410,금정구,2014,26,1,0,0,7,19,0,0,26,0,21,5,0,3,7,16,0,0,1,2,2,2,9,10
26,부산,26470,연제구,2022,56,54,0,12,35,9,4,0,56,0,34,22,11,8,19,18,0,13,20,6,4,3,2,8
26,부산,26290,남구,2011,9,2,0,0,9,0,7,0,9,0,2,7,0,0,4,5,0,0,1,1,6,1,0,0
26,부산,26170,동구,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
26,부산,26320,북구,2014,3662,53,0,616,2596,450,764,0,2661,1001,1158,2504,236,546,869,2011,0,825,563,400,656,565,415,238
26,부산,26380,사하구,2015,5260,1493,0,2187,2572,501,3738,0,2085,3175,2850,2410,161,535,1068,3496,0,2280,763,238,337,748,689,205
26,부산,26290,남구,2012,2984,24,0,0,2984,0,2389,0,2984,0,1128,1856,74,251,699,1960,4,192,479,659,698,713,239,0
26,부산,26380,사하구,2021,55,53,0,14,41,0,55,0,0,55,35,20,3,8,11,33,0,46,9,0,0,0,0,0
26,부산,26530,사상구,2022,51,50,0,5,42,4,51,0,51,0,28,23,3,7,14,27,0,8,24,5,3,5,4,2
26,부산,26290,남구,2014,4501,64,0,815,2864,822,1258,0,2490,2011,1904,2597,177,423,759,3142,0,931,661,591,737,539,587,455
26,부산,26530,사상구,2021,641,547,0,141,488,12,638,3,620,21,476,165,34,90,177,340,0,281,254,47,25,16,12,6
26,부산,26470,연제구,2020,3,2,0,0,3,0,0,0,3,0,2,1,0,0,0,3,0,0,3,0,0,0,0,0
26,부산,26380,사하구,2022,104,104,9,6,25,64,104,0,104,0,18,86,3,17,27,57,0,15,4,2,0,7,34,42
26,부산,26290,남구,2013,3673,58,0,0,2337,1336,1875,0,3673,0,1111,2562,256,522,783,2112,0,34,345,414,584,615,940,741
27,대구,27290,달서구,2014,4174,68,0,944,2263,967,2112,0,3152,1022,1699,2475,125,463,844,2742,0,1089,607,259,337,542,722,618
27,대구,27290,달서구,2013,4127,46,0,0,2853,1274,2656,0,4127,0,1635,2492,199,512,986,2430,0,62,677,358,499,760,1006,765
27,대구,27260,수성구,2022,175,161,1,13,144,17,9,0,175,0,106,69,20,24,46,85,0,47,37,15,12,33,23,8
27,대구,27290,달서구,2022,70,66,0,6,56,8,7,63,70,0,43,27,4,13,24,29,0,7,22,9,9,10,9,4
27,대구,27290,달서구,2021,161,148,0,6,121,34,0,161,161,0,119,42,21,39,35,66,0,20,51,17,16,7,33,17
28,인천,28185,연수구,2015,4266,408,0,468,2079,1719,3461,385,1904,2362,1925,2341,156,518,988,2604,0,656,773,265,294,323,863,1092
28,인천,28140,동구,2021,271,230,2,48,196,25,1,0,271,0,210,61,15,58,70,128,0,76,121,10,5,13,27,19
28,인천,28170,미추홀구,2020,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
28,인천,28140,동구,2020,76,75,0,0,76,0,42,0,37,39,54,22,4,4,17,51,0,0,14,19,13,26,4,0
28,인천,28140,동구,2022,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
28,인천,28185,연수구,2022,38,37,0,2,17,19,3,0,38,0,22,16,1,10,15,12,0,2,11,1,1,2,13,8
28,인천,28185,연수구,2021,43,41,0,2,22,19,6,0,43,0,33,10,1,5,19,18,0,3,15,1,0,1,13,10
29,광주,29200,광산구,2011,2,1,0,0,2,0,2,0,2,0,0,2,0,0,1,1,0,0,0,0,0,0,2,0
29,광주,29200,광산구,2013,4315,25,0,0,3090,1225,14,0,4315,0,1723,2592,95,379,1000,2841,0,119,1050,639,535,509,592,871
29,광주,29200,광산구,2021,502,453,11,69,300,122,502,0,270,232,274,228,16,58,106,322,0,132,129,35,22,38,46,100
29,광주,29140,서구,2020,2,2,0,0,2,0,0,0,2,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0
29,광주,29200,광산구,2014,4611,37,0,121,3165,1325,3,0,3204,1407,1524,3087,92,352,884,3283,0,230,979,546,579,653,686,938
29,광주,29200,광산구,2012,3020,8,0,0,3020,0,1584,0,3020,0,846,2174,114,276,720,1910,10,197,581,515,699,706,311,1
29,광주,29200,광산구,2022,63,62,0,0,63,0,63,0,12,51,19,44,0,3,3,57,0,0,3,2,40,18,0,0
29,광주,29170,북구,2021,853,836,0,558,264,31,853,0,138,715,454,399,60,92,163,538,0,606,77,34,34,59,19,24
29,광주,29170,북구,2022,116,111,0,0,77,39,116,0,116,0,17,99,14,19,31,52,0,5,6,2,4,37,43,19
30,대전,30170,서구,2021,162,149,0,17,108,37,162,0,130,32,110,52,20,41,40,61,0,64,36,8,2,2,22,28
30,대전,30170,서구,2013,3984,53,0,0,2477,1507,636,0,3984,0,1317,2667,126,393,840,2625,0,91,341,370,551,749,908,974
30,대전,30170,서구,2014,4289,77,0,413,2598,1278,3,0,2787,1502,1474,2815,95,363,928,2903,0,613,597,469,614,549,551,896
30,대전,30170,서구,2022,154,144,1,13,108,32,154,0,154,0,113,41,20,28,35,71,0,18,50,13,9,16,28,20
30,대전,30170,서구,2015,5139,233,0,1134,3023,982,3264,0,2720,2419,2158,2981,111,440,1108,3480,0,1392,770,495,728,562,510,682
31,울산,31140,남구,2017,373,241,0,2,332,39,373,0,317,56,86,287,7,41,62,263,0,9,56,22,83,109,79,15
41,경기,41610,광주시,2021,215,196,0,15,118,82,215,0,194,21,162,53,14,61,53,87,0,43,41,8,0,15,54,54
41,경기,41590,화성시,2013,5016,87,0,0,3719,1297,1522,0,5016,0,2191,2825,118,546,1102,3250,0,208,624,858,902,809,806,809
41,경기,41210,광명시,2011,5,1,0,0,5,0,3,0,5,0,1,4,0,0,3,2,0,0,0,2,0,0,3,0
41,경기,41360,남양주시,2013,3570,9,0,0,2158,1412,988,0,3570,0,905,2665,166,454,804,2146,0,6,278,314,412,717,975,868
41,경기,41210,광명시,2012,3060,1,0,0,3060,0,1447,0,3060,0,649,2411,86,261,625,2088,1,88,347,539,702,968,414,1
41,경기,41390,시흥시,2021,186,156,0,0,133,53,186,0,186,0,115,71,8,25,44,109,0,19,41,10,5,37,41,33
41,경기,41650,포천시,2021,5,5,3,1,1,0,0,0,5,0,1,4,0,2,0,3,0,4,1,0,0,0,0,0
41,경기,41830,양평군,2021,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
41,경기,41150,의정부시,2021,265,239,0,19,143,103,265,0,265,0,186,79,4,56,94,111,0,30,52,10,4,20,88,61
41,경기,41590,화성시,1972,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
41,경기,41285,고양시 일산동구,2014,3723,15,0,32,1941,1750,1623,0,2358,1365,1115,2608,219,602,878,2024,0,139,565,146,317,536,805,1215
41,경기,41117,수원시 영통구,2021,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
41,경기,41590,화성시,2022,203,176,1,7,110,85,203,0,203,0,106,97,18,43,50,92,0,9,16,16,7,40,61,54
41,경기,41590,화성시,2014,4148,112,0,115,2726,1307,1258,0,2384,1764,1337,2811,208,479,780,2681,0,271,389,636,657,541,826,828
41,경기,41210,광명시,2013,4148,11,0,0,2253,1895,1148,0,4148,0,893,3255,265,650,902,2331,0,63,307,285,320,735,1296,1142
41,경기,41287,고양시 일산서구,2010,9,5,0,0,9,0,0,0,9,0,7,2,0,0,0,9,0,0,6,2,0,0,1,0
41,경기,41271,안산시 상록구,2020,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0
41,경기,41590,화성시,2021,551,409,1,53,381,116,551,0,551,0,336,215,36,117,156,242,0,118,147,37,33,49,80,87
41,경기,41195,부천시 원미구,2021,14,14,0,1,6,7,14,0,14,0,7,7,1,5,5,3,0,1,4,0,0,0,4,5
41,경기,41271,안산시 상록구,2021,5,5,0,0,4,1,1,0,5,0,3,2,0,0,2,3,0,0,2,0,0,0,2,1
41,경기,41287,고양시 일산서구,2021,121,121,0,3,58,60,121,0,121,0,84,37,7,28,36,50,0,4,15,4,12,13,32,41
41,경기,41133,성남시 중원구,2021,126,111,0,3,53,70,126,0,126,0,76,50,7,23,32,64,0,3,12,1,1,19,46,44
41,경기,41133,성남시 중원구,2022,64,62,0,3,24,37,64,0,64,0,42,22,10,19,16,19,0,3,11,2,3,1,11,33
41,경기,41610,광주시,2022,157,144,0,4,68,85,155,0,141,16,99,58,14,58,34,51,0,17,14,4,5,7,75,35
41,경기,41150,의정부시,2022,295,273,1,34,142,118,295,0,257,38,225,70,13,54,84,144,0,54,42,8,13,22,94,62
41,경기,41830,양평군,2022,57,47,1,0,36,20,4,0,57,0,44,13,1,8,21,27,0,1,6,0,3,19,15,13
41,경기,41287,고양시 일산서구,2022,165,148,0,9,88,68,164,0,165,0,111,54,14,35,39,77,0,17,30,9,10,11,54,34
41,경기,41650,포천시,2022,69,66,15,29,15,10,61,0,26,43,38,31,3,13,10,43,0,44,7,1,0,2,8,7
41,경기,41370,오산시,2022,110,99,0,0,35,75,110,0,110,0,54,56,5,12,38,55,0,3,6,2,6,8,42,43
42,강원,42130,원주시,2012,3109,18,0,0,3109,0,2329,0,3109,0,1028,2081,72,248,710,2079,9,73,640,630,796,777,184,0
42,강원,42190,태백시,2021,11,7,0,0,10,1,10,0,11,0,9,2,0,2,2,7,0,0,6,0,0,0,4,1
42,강원,42130,원주시,2021,154,152,0,31,109,14,95,59,81,73,90,64,4,18,39,93,0,57,66,0,2,5,14,10
42,강원,42150,강릉시,2022,45,38,0,0,44,1,45,0,45,0,39,6,1,6,8,30,0,1,8,5,2,15,14,0
42,강원,42130,원주시,2013,3919,33,0,0,2723,1196,1449,0,3919,0,1514,2405,157,439,801,2522,0,169,823,405,467,566,723,766
42,강원,42110,춘천시,2021,898,777,0,531,360,7,897,1,401,497,553,345,64,132,196,506,0,639,173,29,18,22,13,4
42,강원,42130,원주시,2014,4122,41,0,614,2600,908,981,0,1995,2127,1729,2393,147,424,794,2757,1,715,917,309,428,597,540,615
42,강원,42110,춘천시,2022,134,128,0,17,104,13,134,0,122,12,65,69,12,20,22,80,0,19,21,15,16,31,25,7
42,강원,42130,원주시,2022,156,145,27,7,58,64,156,0,119,37,104,52,19,26,32,79,0,35,10,1,0,21,52,37
42,강원,42230,삼척시,2022,26,26,0,0,26,0,26,0,4,22,3,23,7,9,7,3,0,0,18,6,0,2,0,0
42,강원,42230,삼척시,2021,63,58,0,5,53,5,63,0,30,33,31,32,5,21,17,20,0,6,37,6,1,5,4,4
42,강원,42130,원주시,2011,2,1,0,0,2,0,0,0,2,0,0,2,0,0,1,1,0,0,0,0,1,0,1,0
42,강원,42190,태백시,2022,76,76,0,11,56,9,76,0,31,45,49,27,5,18,14,39,0,12,12,5,10,18,12,7
43,충북,43130,충주시,2022,27,26,0,8,14,5,27,0,18,9,19,8,3,3,7,14,0,8,4,0,0,4,11,0
43,충북,43113,청주시 흥덕구,2021,675,522,0,126,525,24,520,155,670,5,460,215,44,118,198,315,0,220,331,44,19,20,29,12
43,충북,43720,보은군,2020,139,131,0,23,102,14,46,0,130,9,80,59,5,16,23,95,0,37,31,8,15,24,18,6
43,충북,43740,영동군,2021,733,717,0,454,178,101,732,1,46,687,510,223,35,78,141,479,0,458,22,18,22,42,134,37
43,충북,43130,충주시,2021,103,71,0,8,79,16,103,0,94,9,78,25,17,16,18,52,0,22,44,15,2,3,3,14
43,충북,43740,영동군,2014,3833,106,0,920,2326,587,1959,0,3017,816,1568,2265,174,434,815,2410,0,1056,698,417,560,412,308,382
43,충북,43750,진천군,2022,14,14,0,3,11,0,14,0,14,0,10,4,0,2,1,11,0,3,1,2,2,4,2,0
43,충북,43750,진천군,2021,71,70,0,56,15,0,71,0,0,71,38,33,4,12,16,39,0,68,3,0,0,0,0,0
43,충북,43740,영동군,2019,5156,4516,0,3191,1453,512,5154,2,456,4700,2792,2364,273,644,1070,3169,0,3399,499,162,202,274,251,369
43,충북,43740,영동군,2018,5311,4715,0,2955,1765,591,5299,12,534,4777,2705,2606,235,616,1151,3309,0,3106,510,279,266,362,389,399
43,충북,43745,증평군,2021,2891,2714,250,2048,525,68,2891,0,516,2375,2385,506,63,226,458,2144,0,2443,246,57,41,18,41,45
43,충북,43113,청주시 흥덕구,2013,4175,130,0,0,2882,1293,3560,0,4175,0,1338,2837,243,560,898,2474,0,33,408,462,660,886,1055,671
43,충북,43720,보은군,2021,132,113,0,6,66,60,131,0,132,0,35,97,5,17,28,82,0,8,5,5,13,33,32,36
43,충북,43740,영동군,2020,1395,1209,9,830,456,100,1391,4,240,1155,828,567,53,127,260,955,0,905,352,16,7,5,33,77
43,충북,43740,영동군,2022,228,223,0,0,121,107,228,0,15,213,220,8,0,25,73,130,0,0,2,2,12,43,136,33
43,충북,43113,청주시 흥덕구,2022,268,266,0,0,137,131,268,0,268,0,47,221,12,35,77,144,0,2,19,3,7,44,136,57
43,충북,43745,증평군,2022,69,67,0,3,35,31,69,0,26,43,20,49,4,5,17,43,0,5,6,4,5,9,24,16
43,충북,43113,청주시 흥덕구,2014,4658,175,0,789,2708,1161,3021,0,3748,910,1695,2963,503,657,952,2546,0,839,465,328,608,830,912,676
43,충북,43720,보은군,2022,36,36,0,14,15,7,36,0,31,5,20,16,3,6,6,21,0,14,3,1,1,0,15,2
44,충남,44250,계룡시,2022,64,60,7,25,32,0,64,0,55,9,51,13,6,15,13,30,0,34,7,7,8,6,2,0
44,충남,44133,천안시 서북구,2022,67,63,1,18,38,10,67,0,47,20,57,10,7,13,9,38,0,28,18,2,3,0,9,7
44,충남,44250,계룡시,2021,282,264,0,48,223,11,282,0,213,69,244,38,43,63,64,112,0,141,83,7,15,8,25,3
44,충남,44200,아산시,2022,101,92,4,6,74,17,37,0,101,0,64,37,5,17,18,61,0,17,32,11,12,7,11,11
44,충남,44133,천안시 서북구,2021,70,64,0,7,47,16,66,4,68,2,34,36,2,11,13,44,0,10,17,8,7,5,16,7
45,전북,45190,남원시,2022,38,38,0,0,31,7,38,0,38,0,16,22,6,7,8,17,0,1,15,7,2,2,4,7
45,전북,45111,전주시 완산구,2014,3923,31,0,356,2517,1050,2001,0,3037,886,1834,2089,207,529,819,2368,0,539,584,444,560,541,540,715
45,전북,45140,익산시,2010,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
45,전북,45190,남원시,2014,4575,103,0,819,2545,1211,1148,0,2410,2165,2382,2193,94,391,804,3286,0,895,597,431,585,597,663,807
45,전북,45180,정읍시,2022,41,33,1,5,32,3,26,0,41,0,29,12,1,10,10,20,0,10,5,3,2,6,13,2
45,전북,45111,전주시 완산구,2021,12,12,0,0,12,0,12,0,0,12,5,7,1,1,1,9,0,0,0,0,0,8,4,0
45,전북,45130,군산시,2021,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
46,전남,46840,무안군,2022,16,16,0,2,14,0,16,0,16,0,12,4,1,0,2,13,0,2,13,0,0,0,1,0
46,전남,46230,광양시,2014,4240,4,0,1422,2146,672,1272,0,1393,2847,1230,3010,97,367,611,3165,0,1463,242,512,704,481,363,475
46,전남,46720,곡성군,2021,67,67,5,15,13,34,67,0,67,0,30,37,3,16,12,36,0,28,4,0,0,0,7,28
46,전남,46150,순천시,2014,4616,408,0,92,2999,1525,2652,0,4616,0,1574,3042,258,674,1151,2533,0,378,786,405,551,598,1004,894
46,전남,46110,목포시,2014,3606,18,0,228,1885,1493,236,0,2741,865,1588,2018,67,254,718,2567,0,301,431,403,356,424,645,1046
46,전남,46170,나주시,2021,699,640,0,437,260,2,699,0,182,517,413,286,22,79,127,471,0,511,73,36,41,27,11,0
46,전남,46830,영암군,2022,54,53,13,20,21,0,54,0,24,30,44,10,0,3,19,32,0,37,9,2,3,1,2,0
46,전남,46110,목포시,2022,41,39,0,31,10,0,41,0,41,0,37,4,5,8,11,17,0,32,4,1,0,2,2,0
46,전남,46910,신안군,2021,1336,1193,70,452,502,312,1317,0,382,954,655,681,35,69,109,1123,0,523,58,106,162,129,136,222
46,전남,46150,순천시,2018,5541,4024,0,486,4252,803,1802,3739,3759,1782,2650,2891,106,617,1631,3187,0,777,2016,460,598,586,648,456
46,전남,46840,무안군,2021,45,43,8,10,27,0,9,0,42,3,38,7,0,3,6,36,0,22,12,2,2,2,5,0
46,전남,46170,나주시,2022,16,16,0,0,15,1,16,0,16,0,14,2,1,2,3,10,0,1,5,1,3,5,0,1
46,전남,46150,순천시,2021,215,203,17,21,170,7,21,194,198,17,120,95,15,35,44,121,0,53,46,27,25,35,26,3
46,전남,46910,신안군,2022,5,5,0,0,5,0,5,0,5,0,5,0,0,0,2,3,0,0,3,0,2,0,0,0
46,전남,46150,순천시,2019,5918,3925,0,456,4206,1256,1455,4463,5286,632,2860,3058,153,619,1600,3546,0,749,1798,504,472,716,907,772
46,전남,46720,곡성군,2022,57,57,0,0,13,44,57,0,57,0,10,47,6,9,15,27,0,3,0,1,4,3,11,35
47,경북,47170,안동시,2022,18,18,0,3,11,4,18,0,18,0,6,12,1,4,5,8,0,3,3,1,0,3,6,2
47,경북,47113,포항시 북구,2022,36,35,0,4,22,10,0,36,36,0,21,15,3,12,8,13,0,7,6,1,3,5,6,8
47,경북,47150,김천시,2021,192,145,0,38,143,11,192,0,156,36,139,53,11,40,33,108,0,55,55,18,16,12,27,9
47,경북,47170,안동시,2021,949,836,0,516,404,29,949,0,525,424,773,176,73,135,197,544,0,637,181,40,23,10,48,10
47,경북,47113,포항시 북구,2013,3626,64,0,0,2323,1303,1797,0,3626,0,1371,2255,77,329,806,2414,0,31,271,313,629,813,707,862
47,경북,47290,경산시,2022,13,13,0,1,12,0,13,0,13,0,9,4,2,1,4,6,0,2,7,3,1,0,0,0
47,경북,47190,구미시,2022,42,42,0,4,37,1,42,0,42,0,19,23,3,7,8,24,0,8,10,4,9,6,4,1
47,경북,47290,경산시,2021,11,9,0,2,7,2,11,0,11,0,11,0,1,3,2,5,0,4,3,1,0,0,1,2
47,경북,47190,구미시,2021,809,710,2,149,619,39,809,0,364,445,527,282,44,146,199,420,0,381,250,54,43,26,40,15
47,경북,47210,영주시,2021,236,222,1,55,163,17,113,0,133,103,144,92,12,32,55,137,0,107,29,23,18,31,18,10
47,경북,47210,영주시,2022,75,71,0,3,71,1,6,0,75,0,32,43,2,15,13,45,0,12,15,18,15,11,3,1
47,경북,47150,김천시,2022,18,16,0,1,12,5,18,0,18,0,14,4,0,2,4,12,0,1,5,0,2,2,6,2
47,경북,47170,안동시,2020,694,578,0,132,449,113,694,0,675,19,487,207,103,138,170,283,0,226,158,59,35,33,125,58
47,경북,47113,포항시 북구,2014,4214,78,0,587,2524,1103,1740,0,2399,1815,1933,2281,99,420,955,2740,0,710,472,333,498,794,718,689
48,경남,48123,창원시 성산구,2021,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
48,경남,48240,사천시,2022,62,57,1,13,35,13,62,0,62,0,52,10,6,24,13,19,0,16,15,8,4,2,7,10
48,경남,48123,창원시 성산구,2022,69,68,0,7,32,30,69,0,69,0,47,22,2,17,27,23,0,8,14,1,5,6,9,26
48,경남,48123,창원시 성산구,2014,4264,144,0,1094,2211,959,1652,0,2537,1727,1461,2803,203,487,791,2783,0,1136,314,378,645,625,492,674
48,경남,48127,창원시 마산회원구,2021,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
48,경남,48123,창원시 성산구,2013,3227,80,0,0,2151,1076,2012,0,3227,0,950,2277,224,503,758,1742,0,39,327,412,668,609,387,785
48,경남,48127,창원시 마산회원구,2022,55,53,14,13,16,12,50,0,40,15,46,9,6,17,8,24,0,32,8,0,2,0,2,11
48,경남,48240,사천시,2021,526,506,51,398,75,2,526,0,97,429,417,109,62,85,102,277,0,469,41,10,1,3,2,0
50,제주,50130,서귀포시,2014,3685,4,0,97,2432,1156,747,0,1430,2255,1472,2213,104,411,868,2302,0,162,357,511,567,715,437,936
50,제주,50110,제주시,2021,37,26,0,1,32,4,37,0,22,15,27,10,3,6,6,22,0,7,5,2,6,1,15,1
60,세종,60730,세종시,2021,589,491,0,29,345,215,589,0,496,93,201,388,49,99,146,295,0,64,85,77,64,54,128,117
60,세종,60730,세종시,2022,65,59,0,3,54,8,65,0,65,0,44,21,5,18,17,25,0,3,17,15,12,6,8,4
